----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
  current_q_values   |  tensor([0.8904, 0.9325, 0.5059, 0.8511, 0.5133, 0.9617, 0.7145, 0.5070, 0.2187,
        0.4551, 0.7193, 0.4979, 0.3514, 0.4790, 0.8545, 0.4076, 1.0355, 0.5770,
        0.1132, 0.9426, 1.0514, 0.4135, 0.6920, 0.5057, 0.7424, 0.2456, 0.9340,
        0.9981, 0.6062, 0.7327, 0.7830, 0.5381, 0.7203, 0.3938, 1.0209, 0.8038,
        0.9357, 0.4888, 1.0453, 0.3935, 0.6731, 0.1402, 0.2751, 0.5814, 0.2932,
        0.5660, 0.7191, 0.5973, 0.8112, 1.0146, 0.6281, 0.7149, 0.5527, 0.4425,
        0.5571, 0.5438, 0.6334, 0.8172, 0.6728, 0.3316, 0.3846, 1.0693, 0.6046,
        1.0318], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.8002, 0.8713, 0.4875, 0.8316, 0.3902, 1.0000, 0.7559, 0.4091, 0.1663,
        0.4418, 0.6953, 0.4709, 0.0000, 0.2038, 0.8406, 0.4975, 1.0000, 0.5517,
        0.1494, 0.9902, 1.0000, 0.4692, 0.7497, 0.5255, 0.6597, 0.2636, 0.8997,
        1.0000, 0.7111, 0.7886, 0.6181, 0.6097, 0.0000, 0.2273, 0.9853, 0.7065,
        0.8708, 0.5090, 1.0490, 0.4721, 0.7334, 0.1619, 0.2342, 0.6097, 0.1361,
        0.6340, 0.6934, 0.5697, 0.8995, 1.0148, 0.6604, 0.7147, 0.5199, 0.4331,
        0.4331, 0.6361, 0.9825, 0.8158, 0.8001, 0.1992, 0.3831, 1.0000, 0.5829,
        1.0000])
----------------------------------------
----------------------------------------
  iteration    |  42000
  reward       |  0.839
  loss         |  0.00310183921828866
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '8KA', 'landlord': 0, 'trace': [(0, '3456789TJQK'), (1, 'pass'), (2, 'pass'), (0, '7222'), (1, 'pass'), (2, 'pass'), (0, '8'), (1, '9'), (2, 'T'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, 'AA'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '5', '6', '7', '7', '8', '8', '9', '9', 'T', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2'], 'self': 0, 'initial_hand': '345677889TJJQKKAA222', 'current_hand': 'K', 'others_hand': '3444555666778899TTJJQQKABR', 'actions': ['K']}
  actions      |  [100, 53, 5, 8, 308, 308, 26, 10]
  predictions  |  [100, 79, 110, 110, 110, 110, 110, 20]
  q_values     |  [ 1.10168505e+00  1.05339384e+00  1.12098646e+00  1.02479100e+00
  1.05888748e+00  1.08312809e+00  1.06338263e+00  1.00585341e+00
  9.51165497e-01  9.01868522e-01  9.11548853e-01  9.23961639e-01
  9.81260896e-01  7.84938157e-01  7.77319252e-01  9.63910162e-01
  1.05002260e+00  1.06513906e+00  1.13077521e+00  1.13101184e+00
  1.24773228e+00  1.06652009e+00  1.04027033e+00  9.61607873e-01
  9.66938198e-01  9.48041379e-01  9.03587699e-01  7.20295250e-01
 -5.36975190e-02 -2.23318651e-01  9.31580007e-01  9.39807355e-01
  9.61596966e-01  9.36216652e-01  8.97410989e-01  8.44180405e-01
  1.01282859e+00  8.75019968e-01  8.98790956e-01  8.00925851e-01
  7.34704733e-01  1.10977471e+00  1.13589302e-01  1.00629568e+00
  1.06893504e+00  1.00010312e+00  1.18247914e+00  1.05563354e+00
  1.09886897e+00 -7.64016211e-02  8.89825583e-01  9.51817095e-01
  8.87444258e-01  8.83531928e-01  9.11552072e-01  1.00079656e+00
  1.00356638e+00  1.04535222e+00  8.39981437e-01  1.02655745e+00
 -1.87539220e-01  1.04837239e+00  9.94263411e-01  8.94547939e-01
  1.01810431e+00  9.47451174e-01  9.04433489e-01  2.01080769e-01
  6.22544706e-01  8.22546005e-01 -2.33351946e-01  8.78489614e-01
  1.02603257e+00  1.00849974e+00  1.13214052e+00 -1.30274534e-01
  5.19440591e-01  7.74124324e-01  9.26807880e-01  9.39611554e-01
  1.14794850e+00  1.04349470e+00  6.07862830e-01  4.17629004e-01
  5.47806144e-01  7.97968805e-01 -8.56787115e-02 -3.03734057e-02
  6.71501219e-01  6.07525885e-01 -1.29518032e-01  4.11116511e-01
  6.75266325e-01 -1.22084916e-01  4.27969322e-02  5.25765359e-01
  3.71584415e-01  7.62328625e-01  4.78028417e-01  7.27686107e-01
  7.11691916e-01  5.46430171e-01  5.96339822e-01 -1.49222031e-01
 -1.66362241e-01  6.28877819e-01  1.01989126e+00  1.11633193e+00
  3.20085257e-01  1.09127831e+00  1.23823202e+00  1.14651537e+00
  1.18087912e+00  7.33200431e-01  6.41172051e-01  1.34748966e-02
 -8.56024697e-02  6.38190567e-01  5.98419070e-01 -1.01170152e-01
  4.60710645e-01 -1.28120318e-01  8.35228339e-02  6.39705062e-01
  5.65961599e-01 -2.06320137e-01  6.23472333e-01  6.41698718e-01
  4.32348967e-01 -2.36817710e-02 -1.44147381e-01  1.30218625e-01
  1.11477144e-01 -2.17386447e-02  3.99395257e-01  6.15312219e-01
 -9.19293165e-02  2.16572508e-02  1.02975570e-01  8.80598903e-01
  1.94962010e-01 -5.33267260e-02 -8.05520043e-02 -9.74676311e-02
  5.08658141e-02 -1.46718845e-01  3.17206793e-02  1.41397297e-01
  4.11178693e-02 -1.63226888e-01 -7.05793500e-02 -1.60955489e-02
 -1.25953376e-01  9.30019915e-02 -2.38042995e-02 -1.31866500e-01
 -8.05786848e-02  3.08898240e-01  7.70096630e-02 -2.19549745e-01
 -2.52821565e-01 -7.78893381e-02 -4.68586013e-03 -1.39089406e-01
 -1.19859539e-02  3.52711618e-01 -1.16323069e-01 -1.02420181e-01
 -4.05303575e-02  1.28525630e-01 -3.62554267e-02  5.18638566e-02
 -6.97717369e-02 -5.91907687e-02 -5.23527414e-02  5.37122130e-01
 -3.22886631e-02 -3.43799219e-03 -7.38923252e-02  1.19553134e-01
  1.08471364e-01 -1.60329223e-01  9.54993516e-02  1.48988426e-01
  1.29170507e-01 -5.41924387e-02 -1.59790188e-01  2.22118273e-01
  1.82013646e-01 -7.58929923e-03  3.96692008e-02  6.47873729e-02
  1.54064447e-01 -1.00027390e-01 -1.48159847e-01 -1.68066308e-01
 -3.47365350e-01  1.76279992e-01 -2.28907950e-02  5.85733540e-03
  5.46574473e-01 -9.88274142e-02  5.20923495e-01  3.02269340e-01
 -1.17009748e-02  6.62147343e-01  6.93231761e-01  8.66884589e-02
  9.71848249e-01  9.41513628e-02  4.07629758e-01 -1.08411320e-01
  5.57854891e-01  2.82019883e-01 -1.44570041e-02 -8.88361260e-02
 -1.07407302e-01 -1.54565811e-01 -9.40053165e-02 -1.42555654e-01
  7.79771954e-02 -1.27373055e-01  6.09162748e-02 -2.95706950e-02
 -3.85101251e-02  4.18193080e-02  1.59495339e-01 -1.75834179e-01
  2.53061593e-01  2.85199340e-02  1.04002487e-02  1.23804018e-01
  6.86714649e-02 -8.60464424e-02  1.83254883e-01  1.24350041e-01
  8.85190442e-04  2.50584539e-02  2.30449550e-02  3.30873907e-01
  1.11481696e-02  8.72789860e-01  5.62142491e-01  4.22290526e-02
  3.95520777e-01  6.80291057e-01  8.03198934e-01 -8.07444453e-02
  2.19834238e-01  6.93302788e-03 -2.93522686e-01  5.31859696e-02
 -3.01565565e-02 -4.31574136e-02 -2.19823986e-01 -1.08859226e-01
 -2.98784897e-02 -2.62406468e-03  1.16821617e-01 -6.28362149e-02
  3.21566500e-02 -3.66470218e-02  1.08651400e-01  1.15138263e-01
 -5.02201132e-02 -3.03586833e-02 -3.52599621e-02 -4.62677516e-02
  5.93069792e-01  1.91411823e-02  1.07179797e+00  8.82679038e-03
  3.18165421e-01  5.20949900e-01  8.70250463e-01  9.88455355e-01
  2.40258336e-01 -1.39993988e-02  1.67813405e-01  8.39896500e-02
  4.94698696e-02  8.32581580e-01  6.64788425e-01  1.15536340e-03
  2.50604637e-02  3.91246974e-01  3.57925415e-01  5.34465075e-01
  6.69867396e-01  1.68539912e-01  2.97475681e-02  1.37403697e-01
  8.14154148e-01 -2.54471987e-01  1.06436098e+00  8.41895282e-01
  8.97614479e-01  9.41906095e-01  8.99654090e-01  8.78130317e-01
  9.07943308e-01  1.00554526e+00  9.18199480e-01  8.81250381e-01
  1.02009892e+00  9.42425907e-01  8.57861578e-01  6.46603525e-01
  7.49173641e-01]
  current_q_values   |  tensor([0.5581, 0.5660, 0.6260, 0.8052, 0.9281, 0.4372, 0.8871, 0.1498, 0.8861,
        0.5363, 0.7395, 0.4935, 0.8102, 0.7307, 1.0315, 0.9855, 0.6207, 0.7522,
        0.2876, 0.6966, 0.5467, 0.3666, 0.5117, 0.6592, 0.9560, 0.5648, 0.6814,
        0.4820, 0.5876, 0.2916, 0.9722, 0.7639, 0.5621, 0.5152, 0.3869, 0.9998,
        0.8451, 0.5199, 0.8437, 1.0381, 1.0062, 0.5350, 0.5937, 0.6112, 0.6985,
        1.0365, 0.4678, 0.6201, 0.8650, 0.8911, 1.0055, 0.6236, 0.5631, 0.7863,
        0.8389, 0.6181, 0.2906, 0.4469, 0.4421, 0.7569, 0.7379, 0.5491, 0.9240,
        0.0028], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.5772,  0.5622,  0.7137,  0.8845,  0.7605,  0.6393,  0.8855,  0.1835,
         0.8862,  0.4521,  0.6848,  0.4712,  0.8786,  0.5792,  1.0000,  0.9987,
         0.6231,  0.8171,  0.2896,  0.7168,  0.5967,  0.3961,  0.5441,  0.6546,
         1.0700,  0.5525,  0.7541,  0.5025,  0.5627,  0.3103,  1.0000,  0.5850,
         0.6091,  0.5000,  0.3606,  0.9313,  0.8952,  0.5342,  0.9082,  1.0000,
         0.9220,  0.5411,  0.6425,  0.8559,  0.7192,  1.0000,  0.5133,  0.3441,
         0.8355,  0.9012,  1.0319,  0.6789,  0.4298,  0.8753,  0.8287,  0.6582,
         0.3085,  0.4688,  0.4924,  0.7339,  0.8016,  0.5592,  1.0000, -0.0032])
----------------------------------------
----------------------------------------
  iteration    |  42500
  reward       |  0.787
  loss         |  0.0034980059135705233
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '678', 'landlord': 0, 'trace': [(0, '667788'), (1, '778899'), (2, 'pass'), (0, 'JJJJ'), (1, 'pass'), (2, '2222'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '5'), (1, '6'), (2, 'T'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '55'), (0, 'pass'), (1, 'QQ'), (2, 'pass'), (0, 'pass'), (1, '33'), (2, 'TT'), (0, 'pass'), (1, 'pass'), (2, 'A')], 'played_cards': ['3', '3', '3', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '8', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2'], 'self': 0, 'initial_hand': '344566778899JJJJQKKB', 'current_hand': '34499KKB', 'others_hand': '4AR', 'actions': ['pass', 'B']}
  actions      |  [106, 302, 308, 2, 9, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [123, 123, 123, 123, 123, 100, 139, 139, 139, 113, 113, 113, 113, 123]
  q_values     |  [-2.66709358e-01 -2.65631497e-01 -2.07006484e-01 -9.41991657e-02
 -1.30911112e-01 -1.11916497e-01 -1.06611513e-01 -1.65366873e-01
  4.58948128e-03  4.08713408e-02 -1.65111363e-01  4.27576378e-02
 -1.86862603e-01 -1.30039647e-01  4.56267819e-02  2.95510262e-01
  3.84906501e-01  3.23570102e-01  2.58074522e-01  2.26637453e-01
  2.75952578e-01  3.71445239e-01  3.02499026e-01  2.57618606e-01
  1.80900067e-01  2.43261442e-01  1.75395813e-02  2.74872631e-01
 -2.44739354e-01 -9.34171081e-02  1.88418061e-01  2.01148033e-01
  3.25380206e-01  2.14173377e-01  2.94232666e-01  1.60699293e-01
  1.39182806e-01  1.11582085e-01  1.49652243e-01  4.11263220e-02
 -3.11446190e-02  2.49720454e-01  3.20264786e-01  1.57266587e-01
  1.62246734e-01  3.18408579e-01  3.35071445e-01  3.18797916e-01
  3.56933832e-01 -8.68499726e-02  2.44371638e-01  2.95498431e-01
  2.39225373e-01  2.32429266e-01  1.10985652e-01  2.78629005e-01
  2.72543877e-01  2.26533547e-01  2.66995788e-01  3.16116661e-01
  1.01181418e-02  2.06863478e-01  1.53511733e-01  1.66925579e-01
  1.80976927e-01  6.44543245e-02 -2.42195338e-01 -8.19259733e-02
  7.69923255e-02  1.37477309e-01 -7.77355582e-02  1.68393433e-01
  1.24720052e-01 -3.54281887e-02  1.43074021e-01 -6.91766366e-02
  2.17534021e-01  1.47211701e-01  2.44832814e-01  1.93202391e-01
  3.32485288e-01  5.68263754e-02  2.19424725e-01  5.18499874e-02
  3.26397233e-02  4.39769216e-03 -5.02106957e-02 -2.35839020e-02
  2.46742606e-01  9.24706161e-02  3.55114788e-03  1.60756588e-01
 -5.97483665e-03  6.51968643e-02 -4.45129573e-02  1.62678942e-01
  4.26773056e-02  2.92036623e-01  1.32885858e-01  1.04220316e-01
  3.75791430e-01  1.23769470e-01  2.17888594e-01 -1.55580983e-01
  5.99371381e-02  1.67395487e-01  4.00473982e-01  3.57669622e-01
  7.83278346e-02  1.88648492e-01  1.06707111e-01  7.85290003e-02
  1.52882248e-01  4.78799641e-01  4.42132443e-01  7.11088851e-02
 -1.99650712e-02  2.55192548e-01  2.46071488e-01 -4.32992317e-02
 -6.51407465e-02  1.77121535e-03 -5.99853657e-02  4.85228181e-01
  2.11455345e-01 -1.14557236e-01  2.81078756e-01  2.35541224e-01
  1.53166175e-01  5.06298617e-04 -7.58336633e-02 -1.45088118e-02
  1.79083738e-02 -2.16913790e-01  3.14516902e-01  1.86140463e-01
 -7.36399218e-02 -7.37319589e-02  7.65260234e-02  4.83116001e-01
  5.52348234e-02 -6.02005981e-02  7.12132752e-02  3.65414470e-02
  5.07669151e-02  5.36994860e-02  1.91965252e-02 -1.91881321e-02
 -6.61589764e-03 -9.15795863e-02  2.75720805e-02  4.13686559e-02
 -1.72719173e-02  4.83320095e-03  3.13195288e-02 -3.70406583e-02
 -1.08124018e-01  1.62589088e-01 -1.81779694e-02  2.51794290e-02
 -4.28120606e-02 -1.06627330e-01  2.40837261e-02 -5.79862967e-02
 -7.29215518e-02  2.24902511e-01 -1.37467086e-02 -1.33044243e-01
  2.51813643e-02 -3.62615176e-02  8.33632424e-04  9.51866880e-02
 -5.31593896e-02  2.94559449e-03  1.23725325e-01  9.50453952e-02
 -1.84157565e-02  5.56426607e-02 -2.28304535e-01  6.90823793e-03
 -5.02546541e-02 -2.35306695e-02  6.44875169e-02  3.90461273e-03
 -1.04658291e-01  4.54470105e-02  1.33668765e-01  5.04799671e-02
 -8.53982940e-03  1.56188756e-02  6.27843514e-02 -4.57985606e-03
  9.81854647e-02 -1.33235618e-01  4.30231206e-02 -5.54540940e-02
 -1.49141461e-01  1.31515175e-01 -2.58856602e-02 -3.81792411e-02
  3.61617059e-01 -4.04118635e-02  3.03597033e-01  1.76651508e-01
  3.99468988e-02  1.41408905e-01  1.09325908e-02 -9.10366476e-02
  2.27555752e-01  1.78696327e-02  2.38386579e-02  2.54287049e-02
  3.91698241e-01  1.81165338e-01 -8.75120461e-02 -4.18761931e-02
 -1.01800021e-02 -1.17503658e-01 -4.19072434e-03 -2.44546309e-02
  1.10132635e-01  2.66791098e-02  4.81175706e-02  8.56534392e-02
  6.34635240e-02 -5.16164023e-03  4.73409556e-02 -1.93364173e-01
  6.74412102e-02  9.68787074e-03 -2.05072612e-02 -1.21928006e-03
 -3.81065533e-03 -4.61228155e-02  4.97621819e-02 -2.08244622e-02
  4.86068912e-02  8.89603645e-02 -4.18653786e-02  3.11296225e-01
 -1.62221789e-01  3.41816366e-01  2.49712422e-01 -2.63828821e-02
  1.80296600e-04  3.11582595e-01  2.98692733e-01 -2.08448283e-02
  1.46156952e-01 -4.40076441e-02 -1.32104903e-01  4.36592363e-02
  1.07706457e-01  4.62144390e-02  1.24909403e-02 -2.53967419e-02
 -4.23440784e-02  5.00298999e-02  8.45122486e-02  5.75479027e-03
  3.56080271e-02 -2.83414759e-02 -1.11316741e-01  4.07801233e-02
  5.38332202e-02 -7.31453672e-03 -1.23107463e-01  8.25493783e-02
  1.01120263e-01 -4.55375314e-02  8.38399082e-02  3.30210030e-02
  9.10217464e-02  2.49878794e-01  1.62584603e-01  2.74052829e-01
  1.44944400e-01  2.69578919e-02  9.72687006e-02 -2.24678572e-02
  8.90553445e-02  3.79391342e-01  2.86732882e-01 -6.33630231e-02
 -8.24564472e-02  1.99573398e-01  1.42775610e-01  7.91606754e-02
  1.72770873e-01  1.05474979e-01 -2.15930715e-02  4.61221673e-02
  2.02950791e-01 -6.73137233e-03  2.16585621e-01  2.24792689e-01
  1.65713489e-01  2.40818605e-01  2.27540255e-01  1.46660089e-01
  1.74402907e-01  2.95366198e-01  1.89122438e-01  9.13258493e-02
  1.30565792e-01  3.38101313e-02  6.08067401e-02  7.00681955e-02
  1.13549173e-01]
  current_q_values   |  tensor([ 0.4182,  0.2672,  0.5835,  0.4237,  0.5388,  0.8729,  0.2468,  0.4477,
         0.4685,  0.2396,  1.0191,  0.5030,  0.8483,  0.9818,  0.8324,  0.7490,
         0.4701,  0.6281,  0.9705,  0.8991,  0.5895,  0.6836,  0.8139,  0.7903,
         0.7410,  0.9540,  0.6575,  0.4718,  0.4676,  0.7694,  0.4982,  0.3981,
         0.0271,  0.7439,  0.9969,  0.4752, -0.0095,  0.7002,  0.8893,  0.6414,
         0.6909,  0.3753,  0.6250,  0.5844,  0.2661,  0.4038,  0.5765,  0.7439,
         0.2789,  0.9826,  0.7807,  0.5108,  0.3499,  0.5102,  0.7836,  0.9581,
         0.7088,  0.5825,  0.4918,  0.3377,  0.5319,  0.5764,  0.8815,  0.9593],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.4381,  0.2680,  0.6043,  0.3717,  0.5601,  0.8207,  0.2716,  0.4461,
         0.4506,  0.2510,  1.0000,  0.4948,  1.0000,  1.0000,  0.8303,  0.7675,
         0.4608,  0.7087,  1.0000,  0.8600,  0.4984,  0.7626,  0.8721,  0.6215,
         0.7378,  0.9708,  0.5814,  0.4410,  0.4168,  0.7784,  0.4695,  0.3908,
         0.0529,  0.7728,  1.0000,  0.5219, -0.0306,  0.7257,  0.9741,  0.5904,
         0.7244,  0.3956,  0.1601,  0.6044,  0.2496,  0.4419,  0.6764,  0.7773,
         0.0861,  1.0000,  0.9211,  0.4935,  0.3794,  0.4812,  0.8148,  1.0009,
         0.7443,  0.4140,  0.5509,  0.3928,  0.6003,  0.5995,  0.8858,  0.9286])
----------------------------------------
----------------------------------------
  iteration    |  43000
  reward       |  0.814
  loss         |  0.0036172722466289997
